,video_file,start_tone,middle_tone,end_tone,Transition_val,social_message
3899,"liveon_ny_news_of_hope.webm
",neutral,positive,positive,Transition,Yes
3900,"tedx_unconventional.mkv
",positive,positive,positive,No transition,No
3901,"civic_nation_celebrate_your_way_votetogether.mkv
",positive,positive,positive,No transition,No
3902,"allergan_eyepowerment.mp4
",positive,positive,positive,No transition,No
3903,"the_princes_trust_learn_the_hard_way.mkv
",negative,negative,negative,No transition,Yes
3904,"haarwensen_share_your_hair.mp4
",negative,positive,positive,Transition,Yes
3905,"canadian_labour_congress_fairness_works_hope_for_migrant_workers.mkv
",positive,negative,positive,Transition,Yes
3906,"ad_council_dad_jokes.mp4
",positive,positive,positive,No transition,No
3907,"primabela_not_yet.mkv
",positive,positive,positive,No transition,No
3908,"reporters_without_borders_war_reporters.mkv
",neutral,neutral,negative,Transition,Yes
3909,"sylvester_comprehensive_cancer_center_rsvp.webm
",positive,negative,negative,Transition,No
3910,"ohropax_kill_the_noise.mkv
",negative,negative,negative,No transition,No
3911,"old_spice_marco_loveo.mkv
",positive,neutral,positive,Transition,No
3912,"equal_pay_day_equal_pay_day_2019.mp4
",positive,positive,positive,No transition,Yes
3913,"ywca_video_game.mp4
",negative,negative,negative,No transition,No
3914,"mira_united_to_outplay_autism.mp4
",negative,neutral,neutral,Transition,No
3915,"podar_education_network_bringing_classrooms_to_life.mp4
",positive,positive,positive,No transition,No
3916,"baltic_sea_action_group_bruce.mp4
",neutral,neutral,neutral,No transition,Yes
3917,"personal_group_automatic_personal_trainer.mp4
",positive,positive,positive,No transition,No
3918,"oceana_sea_legend.mp4
",neutral,neutral,positive,Transition,Yes
3919,"84892.mp4
",neutral,neutral,negative,Transition,No
3920,"sandy_hook_promise_tomorrows_news.webm
",negative,negative,positive,Transition,Yes
3921,"chirla_action_fund_turn_ignorance_around.mkv
",negative,positive,positive,Transition,No
3922,"french_ministry_of_social_affairs_thats_enough.mp4
",neutral,positive,positive,Transition,No
3923,"costa_sunglasses_dont_fear_the_fin_fear_a_world_without_them.mp4
",neutral,neutral,positive,Transition,Yes
3924,"western_cape_government_it_can_wait.mkv
",negative,negative,negative,No transition,Yes
3925,"30778.mp4
",negative,negative,negative,No transition,Yes
3926,"handsaway_handsaway_app.webm
",negative,negative,negative,No transition,Yes
3927,"nspcc_lucy_and_the_boy.mp4
",positive,positive,negative,Transition,Yes
3928,"bulk_powders_dominate_second_chances.mkv
",neutral,neutral,positive,Transition,No
3929,"32410.mp4
",neutral,neutral,neutral,No transition,No
3930,"curaprox_pirecco.mp4
",positive,positive,positive,No transition,No
3931,"paddy_power_the_official_bus_of_gay_professional_footballers.mkv
",positive,positive,positive,No transition,Yes
3932,"vitis_keyboard.mkv
",neutral,neutral,neutral,No transition,No
3933,"los_angeles_county_metropolitan_metro_manners.mkv
",positive,positive,positive,No transition,No
3934,"national_down_syndrome_society_40_years_no_limitations.mkv
",neutral,positive,positive,Transition,No
3935,"e45_straight_up_skincare_with_nicola_adams.mp4
",positive,positive,positive,No transition,No
3936,"durex_play_eh.webm
",positive,positive,positive,No transition,No
3937,"aides_puzzle.mkv
",neutral,neutral,neutral,No transition,Yes
3938,"social_awareness_program_warning.mp4
",negative,neutral,neutral,Transition,Yes
3939,"public_health_england_one_you.mkv
",negative,positive,positive,Transition,Yes
3940,"afc_family_care_drug_test.mkv
",positive,positive,positive,No transition,No
3941,"wyb_wear_your_brand.mkv
",positive,positive,positive,No transition,Yes
3942,"wizo_stop_the_abuse_before_it_happens.mp4
",negative,negative,negative,No transition,Yes
3943,"457972.mp4
",positive,positive,negative,Transition,Yes
3944,"biscoitos_zeze_friends_desk.mkv
",positive,positive,positive,No transition,No
3945,"mercurochrome_whatever_happens_shoes.mkv
",positive,positive,positive,No transition,No
3946,"sur_the_will_to_finish.mp4
",positive,positive,positive,No transition,No
3947,"apada_donate_your_voice.webm
",positive,positive,positive,No transition,No
3948,"574124.mp4
",positive,positive,positive,No transition,No
3949,"ail_the_good_news.mkv
",positive,positive,positive,No transition,Yes
3950,"euphejisms_get_your_prostate_checked.mkv
",positive,positive,positive,No transition,Yes
3951,"mucinex_the_less_you_know.mkv
",positive,positive,positive,No transition,No
3952,"romanian_traffic_police_the_survivors.mp4
",negative,positive,positive,Transition,Yes
3953,"nivea_doom_of_the_dirt.mp4
",positive,positive,neutral,Transition,No
3954,"138625.mp4
",negative,negative,negative,No transition,Yes
3955,"canadian_museum_for_human_rights_take_a_seat_for_viola.mp4
",positive,positive,positive,No transition,No
3956,"feeding_my_family_the_home_of_high_prices.mp4
",positive,positive,positive,No transition,No
3957,"fnsf_hideandseek.mkv
",neutral,negative,negative,Transition,Yes
3958,"dollar_shave_club_manifique_a_fathers_day_gift.webm
",positive,positive,positive,No transition,No
3959,"scottish_government_st_andrews_day_make_someones_day.mkv
",negative,negative,positive,Transition,No
3960,"upspring_jacuzzi.mp4
",positive,negative,negative,Transition,No
3961,"un_women_drawaline.webm
",positive,positive,positive,No transition,No
3962,"council_of_the_great_city_schools_conversation.mp4
",positive,positive,positive,No transition,No
3963,"british_heart_foundation_classroom.mkv
",positive,positive,positive,No transition,No
3964,"140022.mp4
",neutral,positive,positive,Transition,No
3965,"skyn_condoms_places_of_intimacy_0.mkv
",positive,positive,positive,No transition,No
3966,"the_shelter_pet_project_adoptpurelove_shelter_pet_project_logan_ryan_psa_30.mkv
",positive,positive,positive,No transition,No
3967,"unicef_adrenaline_experiment.mp4
",negative,positive,positive,Transition,Yes
3968,"john_paul_ii_educational_centre_lie_detector_boy.mkv
",negative,negative,positive,Transition,No
3969,"inataa_welcome_ibrahim.mp4
",negative,negative,positive,Transition,No
3970,"shave_code_the_worlds_most_kissing_nation.mp4
",positive,positive,neutral,Transition,No
3971,"fabogesic_break_up.mkv
",negative,negative,negative,No transition,No
3972,"opportunity_village_gift_of_opportunity.mp4
",negative,negative,positive,Transition,Yes
3973,"montage_health_new_energy.mkv
",positive,positive,positive,No transition,No
3974,"apotek_hjartat_smashing_mosquito_summer_edition_2019.mkv
",positive,positive,positive,No transition,No
3975,"abio_libro_abio.mkv
",negative,positive,positive,Transition,Yes
3976,"ulta_beauty_first_haircut.webm
",negative,negative,positive,Transition,No
3977,"telenet_play_more.webm
",negative,positive,positive,Transition,No
3978,"polaroid_tableau_vivant.mp4
",negative,negative,positive,Transition,No
3979,"garanimals_tunnel_vision.webm
",neutral,positive,positive,Transition,No
3980,"dr_oetker_ristorante_cioccolato.mp4
",positive,positive,positive,No transition,No
3981,"double_o_visits_carnot_hq_chapter_1.webm
",neutral,negative,positive,Transition,No
3982,"cox_cable_accounting.mkv
",neutral,positive,positive,Transition,No
3983,"columbia_crest_juan_juan_on_food_art_and_ratings.mp4
",positive,positive,positive,No transition,No
3984,"505311.mp4
",negative,positive,positive,Transition,No
3985,"victoria_weather_girl.mp4
",positive,positive,positive,No transition,No
3986,"oxo_carrots.mp4
",neutral,positive,positive,Transition,No
3987,"subway_fall_in_love_with_lunch_again_tinder.mp4
",positive,positive,positive,No transition,No
3988,"sodastream_join_the_revolution.mkv
",positive,positive,positive,No transition,Yes
3989,"jack_links_power_thru_overtime.mp4
",neutral,negative,positive,Transition,No
3990,"mcdonalds_the_frog.mp4
",positive,positive,positive,No transition,No
3991,"telenor_telenor_family_long_version.mp4
",neutral,positive,positive,Transition,No
3992,"du_tropa_for_life.mp4
",neutral,positive,positive,Transition,No
3993,"uno_pizzeria_grill_phone_wrestling.mp4
",neutral,positive,positive,Transition,No
3994,"nestle_panda_style.mp4
",positive,positive,positive,No transition,No
3995,"patties_party_pies_best_pies_ever.mp4
",positive,positive,positive,No transition,No
3996,"tooheys_one_man_a_can_and_a_dream.webm
",positive,positive,positive,No transition,No
3997,"johnsonville_meet_tammy.mkv
",positive,positive,positive,No transition,No
3998,"mizuno_stroller.mkv
",negative,negative,positive,Transition,No
3999,"guinness_guinness_gold.mp4
",positive,positive,positive,No transition,No
4000,"nike_dont_call_me_precious.mp4
",positive,positive,positive,No transition,No
4001,"557374.mp4
",negative,negative,negative,No transition,No
4002,"att_the_face_of_distracted_driving_forrest.mkv
",neutral,neutral,positive,Transition,No
4003,"138096.mp4
",neutral,neutral,neutral,No transition,No
4004,"jp_wisers_tastes_like_whisky.mkv
",positive,positive,positive,No transition,No
4005,"dempsters_loin.mp4
",neutral,positive,positive,Transition,No
4006,"optus_ricky_3.mkv
",neutral,neutral,positive,Transition,No
4007,"296237.mp4
",positive,positive,positive,No transition,No
4008,"ibm_watson_on_sesame_street.mkv
",positive,positive,positive,No transition,No
4009,"458455.mp4
",positive,positive,positive,No transition,No
4010,"zac_posen_betty_goes_aposen.mp4
",positive,positive,positive,No transition,No
4011,"54246.mp4
",positive,positive,positive,No transition,No
4012,"slo_down_wines_strippersvacuumers.mp4
",positive,neutral,neutral,Transition,No
4013,"carnot_double_o_visits_carnot_hq.webm
",positive,positive,positive,No transition,No
4014,"stubborn_farmer_spring_salad_cows.mkv
",positive,positive,positive,No transition,No
4015,"jose_cuervo_the_father_of_tequila.mkv
",positive,positive,positive,No transition,No
4016,"subway_fall_in_love_with_lunch_again_the_breakup.mp4
",positive,positive,positive,No transition,No
4017,"otacos_looove_daddy_just_better.mp4
",neutral,positive,positive,Transition,No
4018,"russell_athletic_orbit.mp4
",positive,positive,positive,No transition,No
4019,"yelli_italy.mp4
",positive,positive,positive,No transition,No
4020,"tip_top_feed_their_amazingness.mp4
",positive,positive,positive,No transition,No
4021,"uncle_tobys_great_grows_here_samantha.mp4
",positive,positive,positive,No transition,No
4022,"samsung_unwrap_the_feels.mp4
",positive,positive,positive,No transition,No
4023,"don_derrick_redux.webm
",negative,neutral,positive,Transition,No
4024,"mcdonalds_coming_home.mp4
",positive,positive,positive,No transition,No
4025,"2248.mp4
",neutral,neutral,neutral,No transition,No
4026,"ifood_french_omelette_recipes.mkv
",positive,positive,positive,No transition,No
4027,"samsung_big_decisions.webm
",neutral,positive,positive,Transition,No
4028,"jared_the_galleria_of_jewelry_dare_to_be_devoted_too_boring.mkv
",positive,positive,positive,No transition,No
4029,"138030.mp4
",neutral,neutral,positive,Transition,No
4030,"mts_live_serbia.mkv
",positive,positive,neutral,Transition,No
4031,"camden_town_brewery_this_is_camden_raisehells.mkv
",positive,positive,positive,No transition,No
4032,"qualcomm_one_touch.mp4
",neutral,negative,neutral,Transition,No
4033,"tmobile_tmobile_2019_mlb_opening_day.mkv
",positive,positive,positive,No transition,No
4034,"yves_saint_laurent_y.mkv
",positive,positive,positive,No transition,No
4035,"du_too_for_one_ticket_too_distressing.mkv
",negative,negative,positive,Transition,No
4036,"desperados_ride_the_wind.mp4
",positive,positive,positive,No transition,No
4037,"sandvik_the_smashproof_guitar.mkv
",positive,positive,positive,No transition,No
4038,"heineken_the_city_belongs_to_the_brave.mp4
",positive,negative,positive,Transition,No
4039,"lockheed_martin_vector_by_lockheed_martin.webm
",neutral,positive,positive,Transition,No
4040,"kfc_keep_rolling.mkv
",negative,negative,positive,Transition,No
4041,"octopus_watches_octopustore.mkv
",neutral,positive,neutral,Transition,No
4042,"ribena_ribenary.mkv
",positive,positive,positive,No transition,No
4043,"chivas_regal_takanohana_oyakata_and_colin_scott.mp4
",positive,neutral,positive,Transition,No
4044,"canon_urban_deer.mp4
",positive,positive,neutral,Transition,No
4045,"nike_the_glitch.mp4
",positive,positive,positive,No transition,No
4046,"carte_noire_in_the_name_of_breasts.mkv
",positive,positive,positive,No transition,No
4047,"wrangler_wild_city.mp4
",neutral,negative,negative,Transition,No
4048,"verizon_marathon.mp4
",positive,positive,positive,No transition,No
4049,"norton_solo_a_star_wars_story.mkv
",positive,positive,positive,No transition,No
4050,"annies_homegrown_more_than_just_food_white_cheddar.mkv
",positive,positive,positive,No transition,No
4051,"wrangler_wild_way_home_walk.mp4
",neutral,neutral,neutral,No transition,No
4052,"restaurante_madero_organ_donation.mp4
",positive,positive,positive,No transition,Yes
4053,"nescafe_those_few_people.mkv
",positive,positive,positive,No transition,No
4054,"verizon_a_real_hum_review_by_sophia.mkv
",neutral,positive,neutral,Transition,No
4055,"sara_lee_lookalikes_ricky.mkv
",positive,positive,positive,No transition,No
4056,"hum_hum_rider.mp4
",positive,positive,positive,No transition,No
4057,"molto_aliens
",positive,positive,positive,No transition,No
4058,"alcatel_idol_5_immersive_audio_experience.mkv
",neutral,neutral,neutral,No transition,No
4059,"2249.mp4
",positive,positive,positive,No transition,No
4060,"campari_turning_tables.mp4
",neutral,neutral,neutral,No transition,No
4061,"55283.mp4
",positive,positive,positive,No transition,No
4062,"johnnieo_right_amount_of_wolf.mkv
",positive,negative,positive,Transition,No
4063,"573419.mp4
",positive,positive,positive,No transition,No
4064,"verizon_a_real_hum_review_by_tony.mkv
",positive,positive,neutral,Transition,No
4065,"prada_priorities_of_love.mkv
",neutral,positive,positive,Transition,No
4066,"pizza_hut_classic_crust.mkv
",neutral,negative,positive,Transition,No
4067,"att_unlimited_hockey.webm
",positive,positive,positive,No transition,No
4068,"john_west_its_a_no_from_john_west.mkv
",positive,positive,positive,No transition,No
4069,"sempio_the_bbq_king_sings.mkv
",positive,positive,positive,No transition,No
4070,"adidas_run_for_the_oceans_0.mkv
",positive,positive,positive,No transition,No
4071,"honey_bunches_of_oats_outtakes_2.mkv
",neutral,negative,positive,Transition,No
4072,"musselmans_the_accusation.mkv
",positive,positive,positive,No transition,No
4073,"astral_tequila_this_calls_for_tequila.mkv
",positive,positive,positive,No transition,No
4074,"kate_spade_miss_adventure_the_great_escape.mkv
",positive,positive,positive,No transition,No
4075,"subway_good_cracks_vs_bad_cracks_the_rubiks_cube.mp4
",positive,positive,positive,No transition,No
4076,"tmobile_love_triangle.mp4
",positive,neutral,neutral,Transition,No
4077,"google_the_story_of_an_idea_google_io_2017.mp4
",positive,positive,positive,No transition,No
4078,"407640.mp4
",positive,neutral,neutral,Transition,No
4079,"tempo_the_unbranded_ad.webm
",positive,positive,positive,No transition,No
4080,"sling_tv_dont_fake_it.mkv
",positive,positive,positive,No transition,No
4081,"cook_door_z_burger.mkv
",negative,negative,positive,Transition,No
4082,"84524.mp4
",positive,positive,positive,No transition,No
4083,"vodafone_dear_santa.mkv
",positive,positive,positive,No transition,No
4084,"acer_dare_to_be_swift.webm
",positive,positive,positive,No transition,No
4085,"burger_king_the_little_girl.mkv
",positive,positive,positive,No transition,No
4086,"mh40_dynamic_differences.mkv
",positive,positive,positive,No transition,No
4087,"opngo_tortoise.mp4
",positive,positive,positive,No transition,No
4088,"dunkin_subtitles.mkv
",neutral,neutral,neutral,No transition,No
4089,"nbn_gen_nbn.mp4
",positive,positive,positive,No transition,No
4090,"texas_pete_wing_sauce.mkv
",positive,positive,positive,No transition,No
4091,"557865.mp4
",positive,negative,negative,Transition,No
4092,"84527.mp4
",positive,positive,positive,No transition,No
4093,"89299.mp4
",positive,positive,positive,No transition,No
4094,"skippy_natural.mp4
",positive,positive,positive,No transition,No
4095,"apple_depth_control_alejandro_apple.mkv
",positive,positive,positive,No transition,No
4096,"brownes_dairy_a_natural_silence.mp4
",positive,positive,positive,No transition,No
4097,"harmless_harvest_coconut_water_suspiciously_good.webm
",positive,positive,positive,No transition,No
4098,"gortons_seafood_best_selves.mp4
",positive,positive,positive,No transition,No
4099,"mcdonalds_marker.webm
",neutral,neutral,positive,Transition,No
4100,"taco_bell_siren_song.mkv
",neutral,neutral,neutral,No transition,No
4101,"currys_samsung_how_does_that_sound.mp4
",neutral,neutral,positive,Transition,No
4102,"siggis_tattoo.mp4
",positive,positive,positive,No transition,No
4103,"lagavulin_nick_offermans_fathers_day_round_three_like_father_like_son.mkv
",positive,positive,positive,No transition,No
4104,"gravity_anomaly_outlives_you.mp4
",positive,neutral,positive,Transition,No
4105,"maranatha_too_good_for_jelly_in_pieces.mkv
",positive,positive,positive,No transition,No
4106,"mellanox_technologies_mothers_day_return_on_investment.mkv
",positive,positive,positive,No transition,No
4107,"budweiser_lost_dog.mp4
",positive,negative,positive,Transition,No
4108,"motorola_photocoins.mp4
",positive,positive,positive,No transition,No
4109,"general_electric_what_matters_is_that_her_daughter_is_coming_home.webm
",positive,positive,positive,No transition,No
4110,"del_taco_hardest_working_hands_motorcycle.mkv
",positive,positive,positive,No transition,No
4111,"nescafe_it_all_starts_with_a_nescafe.mp4
",positive,positive,positive,No transition,No
4112,"samsung_christmas_round_ours.mp4
",positive,positive,positive,No transition,No
4113,"organic_valley_the_war_on_butter.mkv
",neutral,positive,positive,Transition,No
4114,"platano_de_canarias_the_take_off.mp4
",positive,positive,positive,No transition,No
4115,"otacos_my_1st_car_just_better.mp4
",neutral,positive,positive,Transition,No
4116,"57033.mp4
",negative,positive,neutral,Transition,No
4117,"audio_pro_audio_pro_honor_the_sound.mp4
",positive,positive,positive,No transition,No
4118,"insight_brewing_the_brewmasters_adventures_the_prologue.mp4
",positive,positive,positive,No transition,No
4119,"texas_pete_sabor.mkv
",neutral,neutral,neutral,No transition,No
4120,"139917.mp4
",negative,negative,neutral,Transition,No
4121,"timberland_lifting.mp4
",neutral,neutral,positive,Transition,No
4122,"573210.mp4
",positive,positive,positive,No transition,No
4123,"abeja_journey.mp4
",positive,positive,neutral,Transition,No
4124,"ralph_lauren_family_is_who_you_love.mkv
",positive,positive,positive,No transition,No
4125,"bon_viv_spiked_seltzer_the_pitch.webm
",positive,positive,positive,No transition,No
4126,"adagio_daydreaming.mp4
",positive,positive,positive,No transition,No
4127,"55893.mp4
",neutral,neutral,positive,Transition,No
4128,"56876.mp4
",positive,positive,positive,No transition,No
4129,"kpn_the_great_outdoors.mp4
",neutral,positive,positive,Transition,No
4130,"19_crimes_the_banished.mp4
",negative,negative,positive,Transition,No
4131,"sara_lee_lookalikes_posh.mkv
",positive,positive,positive,No transition,No
4132,"fibertel_boyfriend.mkv
",positive,positive,positive,No transition,No
4133,"bud_light_special_delivery.mp4
",negative,negative,positive,Transition,No
4134,"dublin_this_is_dublin.mp4
",positive,positive,positive,No transition,No
4135,"three_surfers.mp4
",positive,positive,positive,No transition,No
4136,"three_crowns_milk_30_day_challenge_2.mp4
",neutral,neutral,neutral,No transition,No
4137,"530268.mp4
",positive,positive,positive,No transition,No
4138,"cocacola_courtesy_of_cocacola_to_the_egyptian_football_team_fans.mkv
",positive,positive,positive,No transition,No
4139,"cropp_we_are_cropp.mp4
",positive,positive,positive,No transition,No
4140,"sms_audio_in_my_world.mkv
",positive,positive,positive,No transition,No
4141,"glenfiddich_fire_and_cane.mp4
",neutral,positive,positive,Transition,No
4142,"goryachaya_shtuchka_the_hot_games_shooting.mp4
",positive,positive,positive,No transition,No
4143,"vodafone_centre_stage.mp4
",positive,positive,positive,No transition,No
4144,"31827.mp4
",neutral,negative,positive,Transition,No
4145,"zlaty_bazant_pride.webm
",positive,positive,positive,No transition,No
4146,"always_on_my_mind.mkv
",positive,negative,positive,Transition,No
4147,"joma_exercise_your_freedom.mkv
",positive,positive,positive,No transition,No
4148,"cristal_the_pacific_billboard.mp4
",positive,positive,positive,No transition,No
4149,"samsung_the_polar_story.mp4
",positive,positive,positive,No transition,No
4150,"koodo_free_refills.mkv
",positive,positive,positive,No transition,No
4151,"electrolux_explosion.mkv
",positive,positive,positive,No transition,No
4152,"557450.mp4
",positive,positive,positive,No transition,No
4153,"stihl_go_out.mp4
",neutral,positive,positive,Transition,No
4154,"dennys_happy_fathers_day_featuring_dj_pryor_and_kingston.webm
",positive,positive,positive,No transition,No
4155,"verizon_keep_the_holidays_going.mkv
",neutral,neutral,positive,Transition,No
4156,"1725.mp4
",neutral,neutral,neutral,No transition,No
4157,"alien_amd_meet_walter.mkv
",positive,positive,positive,No transition,No
4158,"tens_daydreamers.webm
",positive,positive,positive,No transition,No
4159,"cocacola_sunset.mkv
",negative,neutral,positive,Transition,No
4160,"facebook_hide.mp4
",positive,positive,positive,No transition,No
4161,"459736.mp4
",positive,positive,positive,No transition,No
4162,"timberland_high_rise.mkv
",positive,positive,positive,No transition,No
4163,"moutai_toast_to_the_world_charlie_chaplin.mkv
",positive,positive,positive,No transition,No
4164,"cup_noodle_im_just_warmin_up_dj.mkv
",positive,positive,neutral,Transition,No
4165,"hovis_good_inside.mp4
",positive,positive,positive,No transition,No
4166,"unibailrodamcowestfield_cracker.mp4
",positive,positive,positive,No transition,No
4167,"29231.mp4
",neutral,positive,positive,Transition,No
4168,"138342.mp4
",neutral,positive,neutral,Transition,No
4169,"buddig_lunchtime_anytime.mp4
",positive,negative,positive,Transition,No
4170,"under_armour_ua_hovr_welcome_to_your_new_running_experience.mkv
",positive,positive,positive,No transition,No
4171,"572928.mp4
",positive,positive,negative,Transition,No
4172,"burger_king_grilltheworst.mp4
",positive,negative,positive,Transition,No
4173,"mcdonalds_emoticon_city.mkv
",positive,positive,positive,No transition,No
4174,"reyka_join_team_iceland.mp4
",positive,positive,positive,No transition,No
4175,"bright_house_networks_courage_under_fire.mkv
",positive,positive,positive,No transition,No
4176,"burger_king_whopper_out_of_office.mkv
",neutral,neutral,positive,Transition,No
4177,"wrangler_harry_baker.mp4
",neutral,positive,neutral,Transition,No
4178,"mellanox_technologies_there_are_no_small_risks_bluefield_smartnic_security_solution.mp4
",negative,negative,positive,Transition,No
4179,"samsung_release_your_power.webm
",neutral,positive,positive,Transition,No
4180,"adidas_ultraboost_parley.mp4
",positive,positive,positive,No transition,No
4181,"tres_agaves_fireworks.mp4
",positive,positive,positive,No transition,No
4182,"lucozade_static.mkv
",negative,negative,negative,No transition,No
4183,"lurpak_freestyle.mkv
",positive,positive,positive,No transition,No
4184,"house_for_all_of_you.webm
",neutral,positive,positive,Transition,No
4185,"google_google_pay_la_familia.mp4
",positive,positive,positive,No transition,No
4186,"specsavers_fawlty_car.webm
",negative,negative,positive,Transition,No
4187,"cocacola_gold_moment.mkv
",positive,positive,positive,No transition,No
4188,"slim_jim_heimlich.mkv
",positive,negative,negative,Transition,No
4189,"ben_be_better_in_bed.webm
",neutral,neutral,neutral,No transition,No
4190,"2563.mp4
",positive,positive,positive,No transition,No
4191,"3_mobile_wuntu.mp4
",positive,positive,positive,No transition,No
4192,"corona_beer_you_never_know.mp4
",positive,positive,positive,No transition,No
4193,"wow_tutor.mp4
",positive,positive,positive,No transition,No
4194,"mcdonalds_good_times.mkv
",positive,positive,positive,No transition,No
4195,"dell_dell_aarambh_stories.webm
",positive,positive,positive,No transition,Yes
4196,"carlsberg_carlsbergs_surprise_at_4am.mp4
",positive,positive,positive,No transition,No
4197,"heineken_chase.mkv
",positive,negative,neutral,Transition,No
4198,"407633.mp4
",positive,positive,positive,No transition,No
4199,"o2_the_unseen_ad.mkv
",positive,positive,positive,No transition,No
4200,"french_fried_gin_tonique.mp4
",positive,positive,positive,No transition,No
4201,"pldt_1530_days_later.mkv
",negative,negative,neutral,Transition,No
4202,"alma_mora_together.mp4
",positive,positive,positive,No transition,No
4203,"139265.mp4
",positive,positive,positive,No transition,No
4204,"foxtel_mobile_cinema.mp4
",positive,negative,positive,Transition,No
4205,"jerkybot_chefs_cut_real_jerky.mp4
",positive,positive,positive,No transition,No
4206,"mozik_music_app_trump.mkv
",positive,positive,positive,No transition,No
4207,"vivo_life_behind_the_post.mkv
",positive,positive,positive,No transition,No
4208,"kims_make_clowning_great_again.mp4
",negative,negative,positive,Transition,No
4209,"san_miguel_the_san_miguel_rich_list_the_treehouse_masters.mp4
",positive,positive,positive,No transition,No
4210,"1724.mp4
",positive,positive,positive,No transition,No
4211,"grameenphone_an_ode_to_self_love.webm
",negative,negative,positive,Transition,No
4212,"samsung_fear_0.mp4
",negative,positive,positive,Transition,No
4213,"verizon_never_far.mp4
",positive,positive,positive,No transition,No
4214,"vodafone_everyone_in_teamofus.mkv
",positive,positive,positive,No transition,No
4215,"mcdonalds_barrio_mcdonalds.mp4
",positive,positive,positive,No transition,No
4216,"295692.mp4
",negative,negative,negative,No transition,No
4217,"dairypure_news.mkv
",positive,positive,positive,No transition,No
4218,"skippy_skippy_pb_jelly_minis.mkv
",positive,positive,neutral,Transition,No
4219,"506048.mp4
",neutral,positive,positive,Transition,No
4220,"farnham_ale_lager_office.mp4
",positive,positive,positive,No transition,No
4221,"whistle_light.webm
",positive,positive,positive,No transition,No
4222,"1075.mp4
",positive,positive,positive,No transition,No
4223,"85316.mp4
",positive,positive,positive,No transition,No
4224,"perrier_astronaut.mkv
",neutral,neutral,neutral,No transition,No
4225,"adidas_here_to_create.mp4
",positive,positive,positive,No transition,No
4226,"transparking_find_your_place.mkv
",positive,positive,positive,No transition,No
4227,"bgh_chase.mkv
",negative,positive,negative,Transition,No
4228,"bodebrown_mind_the_goat.mkv
",negative,negative,positive,Transition,No
4229,"sofia_christmas.webm
",positive,positive,positive,No transition,No
4230,"ambiente_food_delight_1.mp4
",neutral,positive,positive,Transition,No
4231,"lucozade_performance_art.mkv
",positive,positive,positive,No transition,No
4232,"nandos_wing_wing.mkv
",positive,positive,positive,No transition,No
4233,"cocacola_100_years_together.mkv
",positive,positive,positive,No transition,No
4234,"johnsonville_meet_mark.webm
",positive,positive,positive,No transition,No
4235,"poker_pee_test_drive.mp4
",positive,positive,positive,No transition,No
4236,"56904.mp4
",negative,negative,neutral,Transition,No
4237,"columbia_crest_juan_juan_on_hands_on.mkv
",positive,positive,positive,No transition,No
4238,"alcatel_light_it_up.mkv
",positive,positive,positive,No transition,No
4239,"457765.mp4
",negative,negative,positive,Transition,No
4240,"khlibnyi_dar_for_those_who_turn_the_earth.mkv
",positive,positive,positive,No transition,No
4241,"kate_spade_miss_adventure_to_the_top.mkv
",positive,positive,positive,No transition,No
4242,"558014.mp4
",neutral,positive,positive,Transition,No
4243,"vici_plank_preroll.mkv
",positive,negative,positive,Transition,No
4244,"q_acoustics_the_m3_soundbar.mp4
",positive,positive,positive,No transition,No
4245,"tiffany_co_introducing_lady_gaga_for_tiffany_hardwear.mkv
",positive,positive,positive,No transition,No
4246,"lucky_charms_unicorn_trap.mkv
",neutral,positive,positive,Transition,No
4247,"gayubo_classics_never_die_vinyl.mp4
",positive,positive,positive,No transition,No
4248,"juhla_mokka_surfing_the_freezing_shores_of_finland.mp4
",positive,positive,positive,No transition,No
4249,"harbin_beer_happiness_without_borders.mkv
",positive,positive,positive,No transition,No
4250,"jose_cuervo_the_refined_players_chapter_4_the_refinement.mp4
",neutral,positive,positive,Transition,No
4251,"bright_house_networks_coming_home.mkv
",neutral,neutral,neutral,No transition,No
4252,"dos_equis_keep_summer_interesante.mkv
",positive,positive,positive,No transition,No
4253,"altron_there_when_it_matters.mkv
",positive,positive,positive,No transition,No
4254,"vodafone_big_little_protest.mp4
",negative,neutral,neutral,Transition,No
4255,"corona_beer_sunshine_specialists.mp4
",positive,positive,positive,No transition,No
4256,"wix_restaurant_food_truck.mkv
",positive,positive,positive,No transition,No
4257,"sprayground_high_up.mp4
",neutral,neutral,neutral,No transition,No
4258,"true_fruits_nothing_but_the_fruit_mr_bibo.webm
",positive,positive,positive,No transition,No
4259,"vodafone_singer.mkv
",positive,negative,positive,Transition,No
4260,"pizzaexpress_virtual_connection.mp4
",positive,positive,positive,No transition,No
4261,"svedka_bloody_mary_oracle.mkv
",neutral,positive,positive,Transition,No
4262,"panda_express_fortune_girl.webm
",positive,positive,positive,No transition,No
4263,"columbia_crest_juan_juan_on_spring_breaks.mkv
",positive,neutral,neutral,Transition,No
4264,"patta_song.mp4
",neutral,positive,positive,Transition,No
4265,"greene_king_king_snare.mp4
",positive,positive,positive,No transition,No
4266,"victorias_secret_slow_sultry_swim.mkv
",positive,neutral,neutral,Transition,No
4267,"orcon_fighting_for_internet_freedom.mp4
",neutral,negative,positive,Transition,No
4268,"maxis_this_is_my_name.mkv
",positive,positive,positive,No transition,Yes
4269,"lenovo_toes.mp4
",neutral,positive,neutral,Transition,No
